Number,Sentence
728,"/SS 디자인/NNG (으)로/JKB 승부수/NNG 를/JKO 던지/VV ᆫ/ETM 것/NNB 이/JKS 적중__01/NNG 하/XSV 았/EP 습니다/EF ./SF
729,그/NP 야/JX 물론/MAG '/SS 말__01/NNG 과/JC 행동/NNG '/SS (으)로/JKB 하/VV ᆫ다/EF ./SF
730,그녀/NP 의/JKG 칼__01/NNG (으)로/JKB ,/SP 그녀/NP 의/JKG 심장__02/NNG 깊/VA 은/ETM 곳__01/NNG 을/JKO ./SF
731,가로수/NNG (으)로/JKB 는/JX 선악과__01/NNG 를/JKO 심__01/VV 는/ETM 거/NNB 이/VCP 야/EF ./SF
732,탄화수소/NNG 탄소__01/NNG 와/JC 수소__03/NNG 만/JX (으)로/JKB 이루__01/VV 어/EC 지/VX ᆫ/ETM 화합물/NNG ./SF
733,경제__04/NNG 가/JKS 경제__04/NNG 만/JX (으)로/JKB 굴러가/VV 는/ETM 것/NNB 이/JKS 절대/MAG 아니/VCN 다/EF ./SF
734,다람쥐/NNG 들/XSN (/SS 한/MM 목소리/NNG (으)로/JKB )/SS 그렇/VA 지/EF !/SF
735,컴퓨터/NNG 처럼/JKB 언제나/MAG 이진법/NNG 二進法/SH (으)로/JKB 자식__01/NNG 을/JKO 낳__01/VV 는다/EF ./SF
736,사람/NNG 대가리/NNG (으)로/JKB 는/JX 사랑__01/NNG 도/JX 제대로/MAG 못/MAG 하/VV 아/EF ./SF
737,깊디깊/VA 은/ETM 눈__01/NNG (으)로/JKB ./SF
738,▼/SW 축구__04/NNG 처럼/JKB 온몸/NNG (으)로/JKB 뛰__02/VV 기/ETN ᆯ/JKO ▼/SW
739,"/SS 비__01/VV ᆫ/ETM 캔/NNG (으)로/JKB 피라미드/NNG 를/JKO …/SE ./SF "/SS
